地区名,最寄駅距離（分）,取引価格,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,築年数,構造,前面道路方位,前面道路種類,前面道路幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引年
戸塚町,20,42000000,100,ほぼ長方形,7,95,平成31年,0,木造,北,市道,5.5,第１種低層住居専用地域,50,100,2019
名瀬町,45,33000000,130,袋地等,2.5,100,令和2年,0,木造,北西,市道,6.5,第１種低層住居専用地域,50,80,2020
原宿,45,20000000,180,ほぼ長方形,12,110,昭和64年,32,木造,北東,市道,10,第１種低層住居専用地域,40,80,2021
原宿,45,33000000,130,ほぼ長方形,9.5,100,令和2年,0,木造,南東,市道,4.5,第１種低層住居専用地域,50,80,2020
原宿,45,34000000,130,長方形,9.3,100,平成21年,11,木造,南東,市道,6.5,第１種低層住居専用地域,40,80,2020
原宿,45,30000000,95,ほぼ長方形,6,90,令和2年,0,木造,南西,市道,3.6,第１種住居地域,60,200,2020
原宿,45,30000000,185,長方形,12,110,昭和60年,35,木造,北西,市道,6.5,第１種低層住居専用地域,40,80,2020
原宿,45,31000000,95,長方形,5.5,90,令和2年,0,木造,南西,市道,3.7,第１種住居地域,60,200,2020
原宿,45,26000000,105,長方形,7,80,平成31年,1,木造,北,市道,6,第１種低層住居専用地域,40,80,2020
原宿,45,33000000,200,ほぼ台形,15,120,昭和63年,32,ＲＣ,南西,市道,6.5,第１種低層住居専用地域,40,80,2020
原宿,45,35000000,200,長方形,13.2,140,昭和60年,35,木造,北西,市道,6.5,第１種低層住居専用地域,40,80,2020
原宿,45,33000000,125,ほぼ正方形,11,100,平成31年,1,木造,北,市道,5,第１種低層住居専用地域,50,80,2020
原宿,45,29000000,100,長方形,6.8,80,平成31年,1,木造,北西,市道,5,第１種低層住居専用地域,40,80,2020
原宿,45,33000000,125,ほぼ整形,7.9,95,令和2年,0,木造,南,私道,5.5,第１種低層住居専用地域,50,80,2020
原宿,45,24000000,120,長方形,6.5,95,平成11年,20,木造,北東,市道,4,準住居地域,60,200,2019
原宿,45,34000000,125,ほぼ長方形,7.6,90,平成31年,0,木造,南西,市道,6.5,第１種低層住居専用地域,40,80,2019
原宿,45,33000000,100,ほぼ正方形,10,95,平成30年,1,木造,北東,私道,4.5,第１種中高層住居専用地域,60,150,2019
原宿,45,16000000,175,ほぼ台形,11.5,125,昭和53年,41,木造,北東,市道,6.5,第１種中高層住居専用地域,60,150,2019
原宿,45,34000000,105,ほぼ長方形,7.5,80,平成31年,0,木造,北西,市道,6,第１種低層住居専用地域,40,80,2019
原宿,45,21000000,200,ほぼ長方形,13.1,140,昭和60年,34,ＲＣ、木造,北西,市道,6.5,第１種低層住居専用地域,40,80,2019
東俣野町,75,25000000,150,不整形,18,95,平成16年,16,木造,南東,市道,4,市街化調整区域,50,80,2020
東俣野町,75,23000000,100,ほぼ長方形,6.5,100,平成15年,17,木造,北東,市道,5.5,準工業地域,60,200,2020
深谷町,75,23000000,130,不整形,12,105,平成18年,15,木造,南西,市道,7,第１種低層住居専用地域,40,80,2021
深谷町,45,31000000,170,ほぼ長方形,7,95,令和2年,0,木造,南東,市道,4.5,市街化調整区域,50,80,2020
深谷町,45,35000000,115,ほぼ正方形,10,90,令和2年,0,木造,東,市道,4,第１種低層住居専用地域,50,80,2020
深谷町,75,38000000,105,ほぼ整形,7.2,100,令和2年,0,木造,南東,市道,6,第１種住居地域,60,200,2020
深谷町,45,36000000,125,ほぼ長方形,14,100,令和2年,0,木造,西,市道,4,第１種低層住居専用地域,,,2020
深谷町,45,33000000,120,長方形,8.8,95,令和2年,0,木造,南西,市道,4,第１種低層住居専用地域,50,80,2020
深谷町,75,35000000,90,ほぼ長方形,8.2,100,令和2年,0,木造,南西,市道,6,第１種住居地域,60,200,2020
深谷町,75,33000000,90,袋地等,3,95,令和2年,0,木造,西,市道,6,第１種住居地域,60,200,2020
深谷町,75,38000000,100,ほぼ長方形,8.5,100,令和3年,0,木造,南東,市道,6.5,第１種住居地域,60,200,2020
深谷町,45,33000000,125,ほぼ長方形,8.8,95,令和2年,0,木造,南西,市道,4,第１種低層住居専用地域,50,80,2020
深谷町,75,26000000,100,袋地等,5,75,令和2年,0,木造,北西,私道,5,第１種住居地域,60,200,2020
深谷町,45,33000000,170,ほぼ長方形,6.3,95,令和2年,0,木造,南東,市道,3.5,市街化調整区域,50,80,2020
深谷町,45,37000000,125,台形,7.7,100,令和2年,0,木造,南西,市道,5.5,第１種低層住居専用地域,50,80,2020
深谷町,45,31000000,125,袋地等,3,95,令和2年,0,木造,北西,市道,6,第１種低層住居専用地域,50,80,2020
深谷町,75,40000000,100,ほぼ長方形,13,100,令和2年,0,木造,南東,私道,6,第１種住居地域,60,200,2020
深谷町,45,36000000,130,ほぼ長方形,10.5,105,令和2年,0,木造,北東,市道,8,第１種低層住居専用地域,50,80,2020
深谷町,45,32000000,130,ほぼ整形,11.9,95,平成31年,1,木造,東,私道,5.5,第１種低層住居専用地域,40,80,2020
深谷町,45,26000000,60,ほぼ長方形,7,95,平成31年,1,木造,北,市道,4.5,準住居地域,60,200,2020
深谷町,75,29000000,90,ほぼ正方形,9,85,令和2年,0,木造,北東,私道,5,第１種住居地域,60,200,2020
深谷町,45,24000000,85,ほぼ長方形,7,70,平成31年,1,木造,北,市道,4,第１種低層住居専用地域,50,80,2020
深谷町,45,36000000,105,長方形,6.9,100,令和2年,0,木造,南東,市道,6.5,第１種住居地域,60,200,2020
深谷町,75,35000000,100,袋地等,2.5,100,令和2年,0,木造,南,私道,5.5,第２種中高層住居専用地域,60,150,2020
深谷町,45,34000000,95,不整形,4.7,90,令和2年,0,木造,東,県道,6.5,第２種中高層住居専用地域,60,150,2020
深谷町,45,29000000,110,ほぼ整形,7,85,平成31年,1,木造,北東,市道,5.8,第１種低層住居専用地域,50,80,2020
深谷町,75,35000000,105,ほぼ台形,12,95,令和2年,0,木造,北東,市道,6,第１種住居地域,60,200,2020
深谷町,75,37000000,100,ほぼ長方形,8,95,令和2年,0,木造,北西,市道,6,第１種住居地域,60,200,2020
深谷町,45,24000000,85,長方形,8,70,平成31年,0,木造,南西,市道,4,第１種低層住居専用地域,50,80,2019
深谷町,75,34000000,100,ほぼ長方形,8,95,平成31年,0,木造,東,私道,5.5,第２種中高層住居専用地域,60,150,2019
深谷町,75,36000000,100,ほぼ長方形,8,95,平成31年,0,木造,南東,市道,6,第１種住居地域,60,200,2019
深谷町,45,28000000,110,ほぼ正方形,10,85,平成31年,0,木造,北東,市道,8.5,第１種低層住居専用地域,40,80,2019
深谷町,45,29000000,125,ほぼ台形,7.4,95,平成31年,0,木造,北東,市道,8.1,第１種低層住居専用地域,40,80,2019
深谷町,75,36000000,100,長方形,8,90,平成31年,0,木造,北西,市道,6,第１種住居地域,60,200,2019
深谷町,75,30000000,60,ほぼ台形,9,100,平成31年,0,木造,南西,市道,18,準住居地域,60,200,2019
舞岡町,24,29000000,135,袋地等,3.6,95,平成31年,1,木造,西,市道,2.9,第１種低層住居専用地域,40,80,2020
舞岡町,16,40000000,130,袋地等,3,105,令和2年,0,木造,東,市道,5.8,準住居地域,60,200,2020
舞岡町,16,42000000,150,袋地等,3,110,令和2年,0,木造,東,市道,5.8,準住居地域,60,200,2020
舞岡町,23,27000000,155,ほぼ整形,10,160,平成4年,28,木造,東,市道,3,市街化調整区域,50,80,2020
舞岡町,21,27000000,160,ほぼ台形,17.6,90,昭和50年,44,木造,東,市道,4.5,第１種低層住居専用地域,50,80,2019
舞岡町,26,39000000,150,袋地等,3,95,平成31年,0,木造,西,市道,8,第１種低層住居専用地域,40,80,2019
俣野町,75,34000000,150,長方形,10,105,令和2年,0,木造,北西,市道,6.5,第１種低層住居専用地域,50,80,2020
矢部町,15,20000000,55,ほぼ長方形,7.5,80,平成20年,12,木造,北西,市道,5.5,第１種中高層住居専用地域,60,150,2020
矢部町,20,36000000,115,ほぼ長方形,9,85,令和2年,0,木造,東,市道,3.5,第１種住居地域,60,200,2020
矢部町,14,40000000,70,長方形,4.8,95,令和2年,0,木造,北西,市道,4,第１種中高層住居専用地域,60,150,2020
矢部町,21,44000000,165,長方形,11.8,105,令和2年,0,木造,北,市道,6.5,第１種低層住居専用地域,50,80,2020
矢部町,15,47000000,100,ほぼ長方形,8,100,令和2年,0,木造,南,市道,5,第１種低層住居専用地域,50,100,2020
矢部町,20,41000000,125,ほぼ長方形,4.5,95,平成25年,7,木造,南,私道,5,第１種低層住居専用地域,40,80,2020
矢部町,11,32000000,60,ほぼ長方形,5,95,平成20年,12,木造,北東,市道,5.6,第１種住居地域,60,200,2020
矢部町,11,35000000,135,ほぼ台形,17,85,昭和50年,44,木造,南西,市道,8.5,第１種中高層住居専用地域,60,150,2019
矢部町,9,52000000,65,長方形,6.5,100,平成31年,0,木造,北,市道,5.5,第１種住居地域,60,200,2019
矢部町,8,44000000,55,長方形,4.9,80,平成31年,0,木造,北,市道,5,第１種住居地域,60,200,2019
吉田町,15,48000000,90,ほぼ長方形,7.4,85,令和2年,1,木造,西,市道,6.7,第１種中高層住居専用地域,60,150,2021
吉田町,15,40000000,120,台形,5,90,平成11年,21,木造,南,市道,4,第１種中高層住居専用地域,60,150,2020
吉田町,14,21000000,105,袋地等,2,85,昭和59年,36,木造,西,私道,4.5,第１種中高層住居専用地域,60,150,2020
吉田町,11,30000000,95,ほぼ長方形,12,85,平成12年,20,木造,南西,市道,6.5,第１種中高層住居専用地域,60,150,2020
吉田町,14,44000000,100,ほぼ台形,8,135,平成13年,18,軽量鉄骨造,西,私道,4,第１種中高層住居専用地域,60,150,2019
吉田町,18,43000000,100,ほぼ台形,13,100,平成31年,0,木造,南東,市道,2,第１種中高層住居専用地域,60,150,2019
